date,news,
12/24/2020,【海通证券与国寿资产签署全面战略合作协议】12月23日，海通证券与中国人寿资产管理有限公司(简称“国寿资产”)签署全面战略合作协议。海通证券董事长周杰表示，期待双方在战略投资、长期投资、—二级市场联动等领域合作取得新进展，助力价值发现和多元资产配置，成为国内保险资管和证券公司合作的“最佳实践”。,1. 主体：海通证券；合作方：中国人寿资产；合作内容：全面战略合作协议。
12/21/2020,中国人寿：2020 年1月1日至2020年12月20日期间，累计原保险保费收入首次突破人民币6000亿元。,2. 主体：中国人寿；成就：2020年度原保险保费收入突破6000亿元。
12/16/2020,港股内险股拉升走高，众安在线涨近5%，新华保险、复星国际、中国人寿、中国太平等纷纷跟涨。,3. 主体：港股内险股；动态：拉升走高；相关公司：众安在线、新华保险、复星国际、中国人寿、中国太平。
12/11/2020,中国人寿公告，前11月累计原保险保费收入约为5862亿元，去年同期为5413亿元。,4. 主体：中国人寿；动态：前11个月原保险保费收入累计达5862亿元。
12/9/2020,港股保险板块回暖走高，中国太平涨3.9%，中国太保涨2.9%，友邦保险涨2.7%，中国平安涨2.2%，中国人寿涨1%。,5. 主体：港股保险板块；动态：回暖走高；相关公司：中国太平、中国太保、友邦保险、中国平安、中国人寿。
12/8/2020,【中国人寿一季度开门红求稳 不会脱离实际透支】中国人寿副总裁詹忠今日在开放日活动上表示，对于后疫情时代的第一个“开门红”，公司制订了周全的计划和切实的发展目标，将加大对市场的判断频率，不断调整局部市场策略，统筹好价值规模和价值增速，不脱离实际透支，最终追求可持续发展。,6. 主体：中国人寿；动态：一季度开门红；策略：不脱离实际透支，追求可持续发展。
12/8/2020,  港股保险股普跌，中国平安跌3.1%，新华保险跌1.6%，友邦保险跌1.1%，中国太保、中国人寿跌1%。,7. 主体：港股保险股；动态：普跌；相关公司：中国平安、新华保险、友邦保险、中国太保、中国人寿。
11/27/2020,港股内险股拉升，中国太平涨超2%，新华保险、中国人寿、中国太保等拉升跟涨。,8. 主体：港股内险股；动态：拉升；相关公司：中国太平、新华保险、中国人寿、中国太保。
11/25/2020,中字头板块开盘拉升，中国太保大涨6％，中材国际、中国人寿、中国平安、中国人保纷纷走高。,9. 主体：中字头板块；动态：开盘拉升；相关公司：中国太保、中材国际、中国平安、中国人保。
11/24/2020,中国人寿：拟认缴出资140亿元与多方合作成立合伙企业。,10. 主体：中国人寿；合作方：多方；合作形式：成立合伙企业；拟认缴出资金额：140亿元。
11/21/2020,  【国寿资本发起设立夹层策略基金 规模90亿元】日前，中国人寿旗下国寿资本投资有限公司发起设立规模为90.01亿元的启航夹层策略型基金。据了解，该基金为市场上首支由境内机构发起设立的聚焦于持有型不动产的夹层策略认缴制股权投资基金，基金将重点投资于服务内循环大局及支持国家战略新兴产业发展的持有型不动产，以践行保险资金服务实体经济的社会责任。同时，基金可有效对冲当前全球低利率环境下的收益率风险，为投资人提供稳定较高的期间收益与退出收益。,11. 主体：国寿资本；动态：发起设立夹层策略基金；规模：90亿元。
11/19/2020,【中国人寿集团与贵州省政府签订战略合作协议】11月18日，中国人寿集团与贵州省政府签订全面战略合作框架协议。双方未来将在保险保障、银行业务、产业基金、资产管理、年金业务、新基建业务等方面加强合作。（证券时报）,12. 主体：中国人寿集团；合作方：贵州省政府；合作内容：全面战略合作框架协议。
11/18/2020,上证综指午盘收涨0.47%，报3355.69点。中国人寿对指数上涨贡献最大，上涨3.7%。 哈尔滨东安汽车动力股份有限公涨幅最大，上涨10.1%。午盘交易中，1,13. 主体：上证综指；动态：午盘收涨；涨幅：0.47%；贡献最大公司：中国人寿。
11/18/2020,非银金融板块普涨，光大证券涨逾4%， 中信建投、浙商证券涨逾2%，中国平安、中国人寿等涨超1.6%。,14. 主体：哈尔滨东安汽车动力股份有限公司；动态：午盘涨幅最大；涨幅：10.1%。
9/28/2020,“2020中国企业500强”揭晓。中石化以2.81万亿营收排名第一，国家电网、中石油、中国建筑，工商银行、中国平安、建设银行、农业银行、中国银行、中国人寿进入前十。,15. 主体：非银金融板块；动态：普涨；相关公司：光大证券、中信建投、浙商证券、中国平安、中国人寿。
9/27/2020,【中国人寿：增持并举牌工商银行H股股票，持股比例上升至5.0219%】中国保险行业协会官网9月27日披露信息显示，中国人寿保险股份有限公司日前增持并举牌工商银行股份有限公司H股股票。据悉，9月21日，该公司通过港股二级市场买入工商银行H股股份，增持资金来源为保险责任准备金。交易完成后，该公司持有工商银行H股股份约43.59亿股，持股比例由4.9989%上升至5.0219%。,16. 主体：中石化；成就：排名“2020中国企业500强”第一；营收：2.81万亿元。
9/22/2020,【最新“亚洲品牌500强”：中国入选最多，国家电网和腾讯跻身前三】在世界品牌实验室（World Brand Lab）主办的“亚洲品牌大会”上，2020年“亚洲品牌500强”22日在上海揭晓：丰田汽车、中国国家电网和腾讯名列前三，品牌入选数量居前三的国家是中国、日本和韩国。此次入选品牌涉及21个国家和地区。中国（包含港澳台地区）有210个品牌入选，其中中国大陆品牌有158个。前十名中，还依次包括海尔、工商银行、三星、本田、华为、中国人寿和索尼。,17. 主体：中国人寿；动态：增持并举牌工商银行H股股票；持股比例：上升至5.0219%。
9/18/2020,【大金融板块午后持续爆发 中国人寿封板】国金证券、国联证券、浙商证券、新华保险、中国人寿等个股午后相继封板。,18. 主体：世界品牌实验室；成就：发布“亚洲品牌500强”；中国入选品牌数量最多；前三名：丰田汽车、中国国家电网、腾讯。
9/18/2020,【保险股午后继续拉升 新华保险涨超9%】保险股午后继续拉升， 截至发稿，新华保险涨超9%，中国人寿涨超7%，中国平安、中国太保涨超4%。,19. 主体：大金融板块；动态：午后持续爆发；相关公司：国金证券、国联证券、浙商证券、新华保险、中国人寿。
9/18/2020,  上证50午后涨幅扩大至1%，新华保险、中国人寿、中国太保、中国平安4只保险股领涨。,20. 主体：保险股；动态：午后拉升；相关公司：新华保险、中国人寿、中国平安、中国太保。
9/11/2020,【中国人寿：前8个月累计原保费收入约为4928亿元】中国人寿公告，公司于2020年1月1日至2020年8月31日期间，累计原保险保费收入约为人民币4928亿元（未经审计）。,"1. (中国人寿, 原保费收入, 4928亿元)"
9/10/2020,【中国人寿集团与中国银行签订全面战略合作协议】9月10日下午，中国人寿集团与中国银行签订全面战略合作协议。中国人寿集团董事长王滨表示，双方合作基础扎实，通过签署全面战略合作协议，将进一步加深合作关系，共同打造银保合作的新典范。,"2. (中国人寿集团, 中国银行, 全面战略合作)"
9/10/2020,非银金融板块异动，中国人寿涨逾6%，新华保险涨逾4%，中信建投涨近3%。,"3. (非银金融板块, 中国人寿, 涨幅超过6%)"
9/10/2020,【港股内险股异动拉升】港股内险股异动拉升，中国太保涨超2%，众安在线、新华保险、中国人寿等跟涨。,"4. (港股内险股, 中国太保, 涨幅超过2%)"
9/10/2020,上证综指午盘收涨0.29%，报3264.19点。中国人寿对指数上涨贡献最大，上涨3.6%。 西水股份涨幅最大，上涨10.1%。午盘交易中，1,"5. (上证综指, 中国人寿, 上涨3.6%)"
